incident_id,status,reported_at,assigned_to
INC-0070,初期調査,2024-11-07 22:37:57,EMP-013
INC-0070,解決策適用,2024-11-08 08:41:31,EMP-013
INC-0070,検証,2024-11-08 09:45:58,EMP-020
INC-0070,クローズ,2024-11-08 12:23:02,SYSTEM
INC-0071,インシデント報告,2024-12-13 14:23:00,SYSTEM
INC-0071,サポート割当,2024-12-13 14:52:58,EMP-014
INC-0071,初期調査,2024-12-13 15:34:30,EMP-013
INC-0071,エスカレーション,2024-12-13 17:40:33,EMP-014
INC-0071,解決策適用,2024-12-14 02:35:32,EMP-013
INC-0071,検証,2024-12-14 03:30:37,EMP-020
INC-0071,クローズ,2024-12-14 04:06:04,SYSTEM
INC-0072,インシデント報告,2024-04-05 15:33:00,SYSTEM
INC-0072,サポート割当,2024-04-05 16:28:19,EMP-014
INC-0072,初期調査,2024-04-05 17:15:59,EMP-013
INC-0072,解決策適用,2024-04-06 10:45:19,EMP-013
INC-0072,検証,2024-04-06 11:34:38,EMP-020
INC-0072,クローズ,2024-04-06 14:30:22,SYSTEM
INC-0073,インシデント報告,2024-09-08 06:07:00,SYSTEM
INC-0073,サポート割当,2024-09-08 06:59:03,EMP-014
INC-0073,初期調査,2024-09-08 08:36:51,EMP-013
INC-0073,解決策適用,2024-09-08 20:24:24,EMP-013
INC-0073,検証,2024-09-08 21:02:18,EMP-020
INC-0073,クローズ,2024-09-09 00:29:51,SYSTEM
INC-0074,インシデント報告,2024-06-12 21:22:00,SYSTEM
INC-0074,サポート割当,2024-06-12 21:57:41,EMP-014
INC-0074,初期調査,2024-06-12 23:11:15,EMP-013
INC-0074,エスカレーション,2024-06-13 00:39:36,EMP-014
INC-0074,解決策適用,2024-06-13 18:16:13,EMP-013
INC-0074,検証,2024-06-13 19:49:14,EMP-020
INC-0074,クローズ,2024-06-13 21:35:09,SYSTEM
INC-0075,インシデント報告,2024-04-24 03:12:00,SYSTEM
INC-0075,サポート割当,2024-04-24 03:30:47,EMP-014
INC-0075,初期調査,2024-04-24 05:14:53,EMP-013
INC-0075,解決策適用,2024-04-24 19:50:17,EMP-013
INC-0075,検証,2024-04-24 21:02:21,EMP-020
INC-0075,クローズ,2024-04-24 21:59:36,SYSTEM
INC-0076,インシデント報告,2024-02-14 02:19:00,SYSTEM
INC-0076,サポート割当,2024-02-14 03:18:58,EMP-014
INC-0076,初期調査,2024-02-14 05:36:48,EMP-013
INC-0076,解決策適用,2024-02-15 00:32:06,EMP-013
INC-0076,検証,2024-02-15 02:16:12,EMP-020
INC-0076,再オープン,2024-02-15 10:04:36,SYSTEM
INC-0076,解決策適用,2024-02-15 21:47:05,EMP-013
INC-0076,検証,2024-02-15 22:57:35,EMP-020
INC-0076,クローズ,2024-02-16 01:50:24,SYSTEM
INC-0077,インシデント報告,2024-06-25 04:56:00,SYSTEM
INC-0077,サポート割当,2024-06-25 05:43:27,EMP-014
INC-0077,初期調査,2024-06-25 06:32:48,EMP-013
INC-0077,解決策適用,2024-06-26 03:38:51,EMP-013
INC-0077,検証,2024-06-26 05:23:40,EMP-020
INC-0077,クローズ,2024-06-26 06:57:32,SYSTEM
INC-0078,インシデント報告,2024-03-23 10:59:00,SYSTEM
INC-0078,サポート割当,2024-03-23 11:23:41,EMP-014
INC-0078,初期調査,2024-03-23 14:14:49,EMP-013
INC-0078,解決策適用,2024-03-24 10:51:27,EMP-013
INC-0078,検証,2024-03-24 11:44:00,EMP-020
INC-0078,クローズ,2024-03-24 14:09:41,SYSTEM
INC-0079,インシデント報告,2024-03-05 20:19:00,SYSTEM
INC-0079,サポート割当,2024-03-05 20:52:08,EMP-014
INC-0079,初期調査,2024-03-05 21:47:26,EMP-013
INC-0079,解決策適用,2024-03-06 03:10:58,EMP-013
INC-0079,検証,2024-03-06 04:40:15,EMP-020
INC-0079,クローズ,2024-03-06 07:17:20,SYSTEM
INC-0080,インシデント報告,2024-10-15 01:52:00,SYSTEM
INC-0080,サポート割当,2024-10-15 02:02:23,EMP-014
INC-0080,初期調査,2024-10-15 04:54:40,EMP-013
INC-0080,解決策適用,2024-10-15 12:44:00,EMP-013
INC-0080,検証,2024-10-15 13:32:59,EMP-020
INC-0080,クローズ,2024-10-15 16:12:47,SYSTEM
INC-0081,インシデント報告,2024-01-16 15:56:00,SYSTEM
INC-0081,サポート割当,2024-01-16 16:36:39,EMP-014
INC-0081,初期調査,2024-01-16 17:51:58,EMP-013
INC-0081,エスカレーション,2024-01-16 21:17:17,EMP-014
INC-0081,解決策適用,2024-01-17 08:13:20,EMP-013
INC-0081,検証,2024-01-17 09:24:09,EMP-020
INC-0081,クローズ,2024-01-17 10:27:21,SYSTEM
INC-0082,インシデント報告,2024-07-31 15:29:00,SYSTEM
INC-0082,サポート割当,2024-07-31 15:53:22,EMP-014
INC-0082,初期調査,2024-07-31 16:44:55,EMP-013
INC-0082,解決策適用,2024-08-01 01:46:25,EMP-013
INC-0082,検証,2024-08-01 03:45:20,EMP-020
INC-0082,クローズ,2024-08-01 05:39:04,SYSTEM
INC-0083,インシデント報告,2024-07-08 16:35:00,SYSTEM
INC-0083,サポート割当,2024-07-08 16:58:13,EMP-014
INC-0083,初期調査,2024-07-08 18:38:12,EMP-013
INC-0083,エスカレーション,2024-07-08 20:22:49,EMP-014
INC-0083,解決策適用,2024-07-09 00:30:37,EMP-013
INC-0083,検証,2024-07-09 01:26:44,EMP-020
INC-0083,クローズ,2024-07-09 04:05:58,SYSTEM
INC-0084,インシデント報告,2024-05-07 05:52:00,SYSTEM
INC-0084,サポート割当,2024-05-07 06:48:25,EMP-014
INC-0084,初期調査,2024-05-07 09:06:35,EMP-013
INC-0084,エスカレーション,2024-05-07 10:35:16,EMP-014
INC-0084,解決策適用,2024-05-08 10:29:57,EMP-013
INC-0084,検証,2024-05-08 11:41:57,EMP-020
INC-0084,クローズ,2024-05-08 13:56:24,SYSTEM
INC-0085,インシデント報告,2024-02-16 12:32:00,SYSTEM
INC-0085,サポート割当,2024-02-16 13:30:12,EMP-014
INC-0085,初期調査,2024-02-16 14:32:28,EMP-013
INC-0085,解決策適用,2024-02-16 17:39:11,EMP-013
INC-0085,検証,2024-02-16 18:53:43,EMP-020
INC-0085,クローズ,2024-02-16 21:41:07,SYSTEM
INC-0086,インシデント報告,2024-08-28 09:34:00,SYSTEM
INC-0086,サポート割当,2024-08-28 10:25:44,EMP-014
INC-0086,初期調査,2024-08-28 12:00:23,EMP-013
INC-0086,解決策適用,2024-08-29 06:00:41,EMP-013
INC-0086,検証,2024-08-29 07:39:26,EMP-020
INC-0086,クローズ,2024-08-29 09:33:33,SYSTEM
INC-0087,インシデント報告,2024-10-18 17:12:00,SYSTEM
INC-0087,サポート割当,2024-10-18 17:47:52,EMP-014
INC-0087,初期調査,2024-10-18 18:28:54,EMP-013
INC-0087,解決策適用,2024-10-19 13:17:55,EMP-013
INC-0087,検証,2024-10-19 14:13:05,EMP-020
INC-0087,クローズ,2024-10-19 17:05:58,SYSTEM
INC-0088,インシデント報告,2024-03-01 04:06:00,SYSTEM
INC-0088,サポート割当,2024-03-01 04:32:09,EMP-014
INC-0088,初期調査,2024-03-01 07:30:10,EMP-013
INC-0088,解決策適用,2024-03-01 17:32:46,EMP-013
INC-0088,検証,2024-03-01 18:15:45,EMP-020
INC-0088,クローズ,2024-03-01 20:10:02,SYSTEM
INC-0089,インシデント報告,2024-01-21 01:02:00,SYSTEM
INC-0089,サポート割当,2024-01-21 01:46:32,EMP-014
INC-0089,初期調査,2024-01-21 04:17:07,EMP-013
INC-0089,解決策適用,2024-01-21 09:33:43,EMP-013
INC-0089,検証,2024-01-21 11:24:06,EMP-020
INC-0089,クローズ,2024-01-21 15:09:41,SYSTEM
INC-0090,インシデント報告,2024-06-12 05:25:00,SYSTEM
INC-0090,サポート割当,2024-06-12 06:03:03,EMP-014
INC-0090,初期調査,2024-06-12 07:49:09,EMP-013
INC-0090,解決策適用,2024-06-12 20:35:45,EMP-013
INC-0090,検証,2024-06-12 21:56:25,EMP-020
INC-0090,クローズ,2024-06-12 22:29:54,SYSTEM
INC-0091,インシデント報告,2024-06-18 21:07:00,SYSTEM
INC-0091,サポート割当,2024-06-18 21:44:31,EMP-014
INC-0091,初期調査,2024-06-19 00:14:01,EMP-013
INC-0091,解決策適用,2024-06-19 17:22:15,EMP-013
INC-0091,検証,2024-06-19 17:54:38,EMP-020
INC-0091,クローズ,2024-06-19 21:47:44,SYSTEM
INC-0092,インシデント報告,2024-10-23 18:14:00,SYSTEM
INC-0092,サポート割当,2024-10-23 18:51:30,EMP-014
INC-0092,初期調査,2024-10-23 19:47:05,EMP-013
INC-0092,解決策適用,2024-10-24 11:25:08,EMP-013
INC-0092,検証,2024-10-24 13:10:50,EMP-020
INC-0092,クローズ,2024-10-24 16:03:47,SYSTEM
INC-0093,インシデント報告,2024-01-17 18:44:00,SYSTEM
INC-0093,サポート割当,2024-01-17 19:00:18,EMP-014
INC-0093,初期調査,2024-01-17 20:36:27,EMP-013
INC-0093,解決策適用,2024-01-18 07:41:33,EMP-013
INC-0093,検証,2024-01-18 08:29:54,EMP-020
INC-0093,クローズ,2024-01-18 11:08:19,SYSTEM
INC-0094,インシデント報告,2024-08-29 23:46:00,SYSTEM
INC-0094,サポート割当,2024-08-30 00:30:06,EMP-014
INC-0094,初期調査,2024-08-30 02:17:54,EMP-013
INC-0094,解決策適用,2024-08-31 02:15:26,EMP-013
INC-0094,検証,2024-08-31 03:28:29,EMP-020
INC-0094,クローズ,2024-08-31 07:19:23,SYSTEM
INC-0095,インシデント報告,2024-08-23 17:21:00,SYSTEM
INC-0095,サポート割当,2024-08-23 18:03:29,EMP-014
INC-0095,初期調査,2024-08-23 20:43:38,EMP-013
INC-0095,解決策適用,2024-08-24 16:24:27,EMP-013
INC-0095,検証,2024-08-24 17:18:15,EMP-020
INC-0095,クローズ,2024-08-24 21:09:17,SYSTEM
INC-0096,インシデント報告,2024-05-22 17:19:00,SYSTEM
INC-0096,サポート割当,2024-05-22 18:15:50,EMP-014
INC-0096,初期調査,2024-05-22 21:13:10,EMP-013
INC-0096,解決策適用,2024-05-23 14:43:38,EMP-013
INC-0096,検証,2024-05-23 16:15:46,EMP-020
INC-0096,クローズ,2024-05-23 18:26:31,SYSTEM
INC-0097,インシデント報告,2024-10-13 23:17:00,SYSTEM
INC-0097,サポート割当,2024-10-13 23:29:34,EMP-014
INC-0097,初期調査,2024-10-14 01:41:04,EMP-013
INC-0097,解決策適用,2024-10-15 01:14:53,EMP-013
INC-0097,検証,2024-10-15 02:58:32,EMP-020
INC-0097,クローズ,2024-10-15 06:17:30,SYSTEM
INC-0098,インシデント報告,2024-05-28 01:18:00,SYSTEM
INC-0098,サポート割当,2024-05-28 01:42:42,EMP-014
INC-0098,初期調査,2024-05-28 03:19:03,EMP-013
INC-0098,エスカレーション,2024-05-28 05:45:17,EMP-014
INC-0098,解決策適用,2024-05-28 12:12:01,EMP-013
INC-0098,検証,2024-05-28 13:30:29,EMP-020
INC-0098,クローズ,2024-05-28 16:26:41,SYSTEM
INC-0099,インシデント報告,2024-03-11 03:39:00,SYSTEM
INC-0099,サポート割当,2024-03-11 03:58:05,EMP-014
INC-0099,初期調査,2024-03-11 06:08:34,EMP-013
INC-0099,解決策適用,2024-03-11 22:10:39,EMP-013
INC-0099,検証,2024-03-11 22:45:22,EMP-020
INC-0099,クローズ,2024-03-12 01:46:01,SYSTEM
INC-0100,インシデント報告,2024-02-21 21:49:00,SYSTEM
INC-0100,サポート割当,2024-02-21 21:55:16,EMP-014
INC-0100,初期調査,2024-02-21 23:47:49,EMP-013
INC-0100,解決策適用,2024-02-22 10:44:57,EMP-013
INC-0100,検証,2024-02-22 12:39:06,EMP-020
INC-0100,クローズ,2024-02-22 14:49:22,SYSTEM
INC-0101,インシデント報告,2024-04-12 09:20:00,SYSTEM
INC-0101,サポート割当,2024-04-12 10:00:52,EMP-014
INC-0101,初期調査,2024-04-12 12:47:04,EMP-013
INC-0101,エスカレーション,2024-04-12 15:30:24,EMP-014
INC-0101,解決策適用,2024-04-13 05:16:48,EMP-013
INC-0101,検証,2024-04-13 06:51:53,EMP-020
INC-0101,クローズ,2024-04-13 10:33:40,SYSTEM
INC-0102,インシデント報告,2024-03-30 13:56:00,SYSTEM
INC-0102,サポート割当,2024-03-30 14:52:25,EMP-014
INC-0102,初期調査,2024-03-30 15:27:52,EMP-013
INC-0102,解決策適用,2024-03-31 10:47:59,EMP-013
INC-0102,検証,2024-03-31 11:34:45,EMP-020
INC-0102,クローズ,2024-03-31 15:07:56,SYSTEM
INC-0103,インシデント報告,2024-05-28 01:00:00,SYSTEM
INC-0103,サポート割当,2024-05-28 01:36:40,EMP-014
INC-0103,初期調査,2024-05-28 02:22:45,EMP-013
INC-0103,解決策適用,2024-05-28 10:38:23,EMP-013
INC-0103,検証,2024-05-28 12:37:24,EMP-020
INC-0103,クローズ,2024-05-28 14:51:07,SYSTEM
INC-0104,インシデント報告,2024-03-09 16:29:00,SYSTEM
INC-0104,サポート割当,2024-03-09 16:45:24,EMP-014
INC-0104,初期調査,2024-03-09 17:32:18,EMP-013
INC-0104,エスカレーション,2024-03-09 19:54:54,EMP-014
INC-0104,解決策適用,2024-03-10 03:34:30,EMP-013
INC-0104,検証,2024-03-10 04:21:15,EMP-020
INC-0104,クローズ,2024-03-10 07:37:19,SYSTEM
INC-0105,インシデント報告,2024-10-17 21:48:00,SYSTEM
INC-0105,サポート割当,2024-10-17 22:03:28,EMP-014
INC-0105,初期調査,2024-10-18 00:41:53,EMP-013
INC-0105,解決策適用,2024-10-18 20:53:31,EMP-013
INC-0105,検証,2024-10-18 22:09:54,EMP-020
INC-0105,再オープン,2024-10-19 03:50:59,SYSTEM
INC-0105,解決策適用,2024-10-19 10:04:01,EMP-013
INC-0105,検証,2024-10-19 10:46:41,EMP-020
INC-0105,クローズ,2024-10-19 12:24:38,SYSTEM
INC-0106,インシデント報告,2024-05-07 00:16:00,SYSTEM
INC-0106,サポート割当,2024-05-07 00:34:43,EMP-014
INC-0106,初期調査,2024-05-07 02:57:46,EMP-013
INC-0106,解決策適用,2024-05-07 11:36:21,EMP-013
INC-0106,検証,2024-05-07 13:11:24,EMP-020
INC-0106,再オープン,2024-05-07 18:45:57,SYSTEM
INC-0106,解決策適用,2024-05-08 07:04:44,EMP-013
INC-0106,検証,2024-05-08 07:40:20,EMP-020
INC-0106,クローズ,2024-05-08 08:35:10,SYSTEM
INC-0107,インシデント報告,2024-06-06 05:25:00,SYSTEM
INC-0107,サポート割当,2024-06-06 06:08:16,EMP-014
INC-0107,初期調査,2024-06-06 08:14:04,EMP-013
INC-0107,解決策適用,2024-06-06 18:19:14,EMP-013
INC-0107,検証,2024-06-06 19:09:07,EMP-020
INC-0107,クローズ,2024-06-06 21:19:32,SYSTEM
INC-0108,インシデント報告,2024-08-20 23:38:00,SYSTEM
INC-0108,サポート割当,2024-08-21 00:06:27,EMP-014
INC-0108,初期調査,2024-08-21 01:58:50,EMP-013
INC-0108,解決策適用,2024-08-21 15:48:21,EMP-013
INC-0108,検証,2024-08-21 17:18:07,EMP-020
INC-0108,クローズ,2024-08-21 18:40:06,SYSTEM
INC-0109,インシデント報告,2024-11-01 02:33:00,SYSTEM
INC-0109,サポート割当,2024-11-01 03:07:31,EMP-014
INC-0109,初期調査,2024-11-01 04:31:47,EMP-013
INC-0109,解決策適用,2024-11-01 08:59:54,EMP-013
INC-0109,検証,2024-11-01 10:44:29,EMP-020
INC-0109,クローズ,2024-11-01 11:56:56,SYSTEM
INC-0110,インシデント報告,2024-10-01 04:10:00,SYSTEM
INC-0110,サポート割当,2024-10-01 05:02:08,EMP-014
INC-0110,初期調査,2024-10-01 06:38:25,EMP-013
INC-0110,解決策適用,2024-10-02 00:24:45,EMP-013
INC-0110,検証,2024-10-02 01:38:44,EMP-020
INC-0110,クローズ,2024-10-02 03:42:17,SYSTEM
INC-0111,インシデント報告,2024-01-29 14:08:00,SYSTEM
INC-0111,サポート割当,2024-01-29 14:38:40,EMP-014
INC-0111,初期調査,2024-01-29 15:17:19,EMP-013
INC-0111,解決策適用,2024-01-30 11:02:27,EMP-013
INC-0111,検証,2024-01-30 12:37:33,EMP-020
INC-0111,クローズ,2024-01-30 15:59:00,SYSTEM
INC-0112,インシデント報告,2024-04-21 18:04:00,SYSTEM
INC-0112,サポート割当,2024-04-21 18:32:52,EMP-014
INC-0112,初期調査,2024-04-21 20:47:56,EMP-013
INC-0112,解決策適用,2024-04-22 00:07:28,EMP-013
INC-0112,検証,2024-04-22 01:57:57,EMP-020
INC-0112,クローズ,2024-04-22 04:07:05,SYSTEM
INC-0113,インシデント報告,2024-05-26 13:11:00,SYSTEM
INC-0113,サポート割当,2024-05-26 13:58:21,EMP-014
INC-0113,初期調査,2024-05-26 16:55:06,EMP-013
INC-0113,解決策適用,2024-05-27 04:09:58,EMP-013
INC-0113,検証,2024-05-27 06:09:20,EMP-020
INC-0113,クローズ,2024-05-27 09:41:57,SYSTEM
INC-0114,インシデント報告,2024-07-12 12:05:00,SYSTEM
INC-0114,サポート割当,2024-07-12 12:46:17,EMP-014
INC-0114,初期調査,2024-07-12 14:08:27,EMP-013
INC-0114,エスカレーション,2024-07-12 16:45:09,EMP-014
INC-0114,解決策適用,2024-07-13 06:23:14,EMP-013
INC-0114,検証,2024-07-13 07:58:44,EMP-020
INC-0114,クローズ,2024-07-13 08:29:28,SYSTEM
INC-0115,インシデント報告,2024-01-12 09:29:00,SYSTEM
INC-0115,サポート割当,2024-01-12 10:03:43,EMP-014
INC-0115,初期調査,2024-01-12 12:37:13,EMP-013
INC-0115,エスカレーション,2024-01-12 14:39:32,EMP-014
INC-0115,解決策適用,2024-01-12 22:43:23,EMP-013
INC-0115,検証,2024-01-13 00:37:45,EMP-020
INC-0115,クローズ,2024-01-13 01:31:27,SYSTEM
INC-0116,インシデント報告,2024-12-04 13:39:00,SYSTEM
INC-0116,サポート割当,2024-12-04 13:57:59,EMP-014
INC-0116,初期調査,2024-12-04 14:38:05,EMP-013
INC-0116,解決策適用,2024-12-05 02:27:23,EMP-013
INC-0116,検証,2024-12-05 03:57:52,EMP-020
INC-0116,クローズ,2024-12-05 05:19:16,SYSTEM
INC-0117,インシデント報告,2024-01-23 12:28:00,SYSTEM
INC-0117,サポート割当,2024-01-23 13:03:08,EMP-014
INC-0117,初期調査,2024-01-23 15:26:18,EMP-013
INC-0117,解決策適用,2024-01-23 20:31:17,EMP-013
INC-0117,検証,2024-01-23 22:30:41,EMP-020
INC-0117,クローズ,2024-01-24 02:13:08,SYSTEM
INC-0118,インシデント報告,2024-10-21 10:36:00,SYSTEM
INC-0118,サポート割当,2024-10-21 10:54:47,EMP-014
INC-0118,初期調査,2024-10-21 13:36:13,EMP-013
INC-0118,解決策適用,2024-10-22 03:04:16,EMP-013
INC-0118,検証,2024-10-22 04:11:30,EMP-020
INC-0118,クローズ,2024-10-22 06:38:24,SYSTEM
INC-0119,インシデント報告,2024-10-29 23:58:00,SYSTEM
INC-0119,サポート割当,2024-10-30 00:37:48,EMP-014
INC-0119,初期調査,2024-10-30 02:11:53,EMP-013
INC-0119,解決策適用,2024-10-31 01:35:18,EMP-013
INC-0119,検証,2024-10-31 03:30:02,EMP-020
INC-0119,クローズ,2024-10-31 06:45:04,SYSTEM
INC-0120,インシデント報告,2024-06-12 22:26:00,SYSTEM
INC-0120,サポート割当,2024-06-12 22:40:03,EMP-014
INC-0120,初期調査,2024-06-13 00:06:31,EMP-013
INC-0120,解決策適用,2024-06-13 12:31:34,EMP-013
INC-0120,検証,2024-06-13 14:18:00,EMP-020
INC-0120,クローズ,2024-06-13 17:16:36,SYSTEM
INC-0121,インシデント報告,2024-08-25 01:35:00,SYSTEM
INC-0121,サポート割当,2024-08-25 02:33:15,EMP-014
INC-0121,初期調査,2024-08-25 04:26:51,EMP-013
INC-0121,エスカレーション,2024-08-25 06:10:34,EMP-014
INC-0121,解決策適用,2024-08-25 12:38:58,EMP-013
INC-0121,検証,2024-08-25 14:07:10,EMP-020
INC-0121,クローズ,2024-08-25 17:35:04,SYSTEM
INC-0122,インシデント報告,2024-02-17 17:46:00,SYSTEM
INC-0122,サポート割当,2024-02-17 17:54:46,EMP-014
INC-0122,初期調査,2024-02-17 19:21:21,EMP-013
INC-0122,解決策適用,2024-02-17 22:13:33,EMP-013
INC-0122,検証,2024-02-17 22:50:06,EMP-020
INC-0122,クローズ,2024-02-18 01:23:30,SYSTEM
INC-0123,インシデント報告,2024-12-09 17:13:00,SYSTEM
INC-0123,サポート割当,2024-12-09 17:30:16,EMP-014
INC-0123,初期調査,2024-12-09 20:16:20,EMP-013
INC-0123,解決策適用,2024-12-10 18:16:12,EMP-013
INC-0123,検証,2024-12-10 19:05:16,EMP-020
INC-0123,クローズ,2024-12-10 22:10:58,SYSTEM
INC-0124,インシデント報告,2024-09-02 07:44:00,SYSTEM
INC-0124,サポート割当,2024-09-02 08:11:25,EMP-014
INC-0124,初期調査,2024-09-02 09:17:19,EMP-013
INC-0124,解決策適用,2024-09-02 17:30:57,EMP-013
INC-0124,検証,2024-09-02 18:42:55,EMP-020
INC-0124,クローズ,2024-09-02 20:17:41,SYSTEM
INC-0125,インシデント報告,2024-07-03 16:56:00,SYSTEM
INC-0125,サポート割当,2024-07-03 17:27:09,EMP-014
INC-0125,初期調査,2024-07-03 19:57:35,EMP-013
INC-0125,解決策適用,2024-07-04 14:42:56,EMP-013
INC-0125,検証,2024-07-04 15:41:45,EMP-020
INC-0125,クローズ,2024-07-04 17:17:28,SYSTEM
INC-0126,インシデント報告,2024-01-24 18:55:00,SYSTEM
INC-0126,サポート割当,2024-01-24 19:41:01,EMP-014
INC-0126,初期調査,2024-01-24 20:13:27,EMP-013
INC-0126,解決策適用,2024-01-25 11:04:22,EMP-013
INC-0126,検証,2024-01-25 12:39:11,EMP-020
INC-0126,クローズ,2024-01-25 13:50:23,SYSTEM
INC-0127,インシデント報告,2024-04-27 12:36:00,SYSTEM
INC-0127,サポート割当,2024-04-27 13:08:57,EMP-014
INC-0127,初期調査,2024-04-27 15:17:09,EMP-013
INC-0127,解決策適用,2024-04-27 22:56:49,EMP-013
INC-0127,検証,2024-04-28 00:40:46,EMP-020
INC-0127,クローズ,2024-04-28 03:25:31,SYSTEM
INC-0128,インシデント報告,2024-09-08 14:10:00,SYSTEM
INC-0128,サポート割当,2024-09-08 14:25:08,EMP-014
INC-0128,初期調査,2024-09-08 16:43:11,EMP-013
INC-0128,解決策適用,2024-09-09 14:53:29,EMP-013
INC-0128,検証,2024-09-09 16:12:17,EMP-020
INC-0128,クローズ,2024-09-09 16:54:37,SYSTEM
INC-0129,インシデント報告,2024-01-18 02:52:00,SYSTEM
INC-0129,サポート割当,2024-01-18 03:39:16,EMP-014
INC-0129,初期調査,2024-01-18 05:11:07,EMP-013
INC-0129,解決策適用,2024-01-18 12:16:37,EMP-013
INC-0129,検証,2024-01-18 13:50:16,EMP-020
INC-0129,再オープン,2024-01-18 18:22:40,SYSTEM
INC-0129,解決策適用,2024-01-19 02:51:22,EMP-013
INC-0129,検証,2024-01-19 04:16:59,EMP-020
INC-0129,クローズ,2024-01-19 07:07:00,SYSTEM
INC-0130,インシデント報告,2024-11-11 15:42:00,SYSTEM
INC-0130,サポート割当,2024-11-11 15:48:50,EMP-014
INC-0130,初期調査,2024-11-11 17:38:40,EMP-013
INC-0130,解決策適用,2024-11-11 20:00:45,EMP-013
INC-0130,検証,2024-11-11 21:35:45,EMP-020
INC-0130,クローズ,2024-11-11 23:05:57,SYSTEM
INC-0131,インシデント報告,2024-09-14 22:43:00,SYSTEM
INC-0131,サポート割当,2024-09-14 23:32:31,EMP-014
INC-0131,初期調査,2024-09-15 02:18:59,EMP-013
INC-0131,エスカレーション,2024-09-15 03:36:20,EMP-014
INC-0131,解決策適用,2024-09-15 08:52:52,EMP-013
INC-0131,検証,2024-09-15 09:40:09,EMP-020
INC-0131,クローズ,2024-09-15 13:01:20,SYSTEM
INC-0132,インシデント報告,2024-05-16 12:05:00,SYSTEM
INC-0132,サポート割当,2024-05-16 13:02:48,EMP-014
INC-0132,初期調査,2024-05-16 14:41:39,EMP-013
INC-0132,エスカレーション,2024-05-16 17:47:09,EMP-014
INC-0132,解決策適用,2024-05-17 02:23:07,EMP-013
INC-0132,検証,2024-05-17 04:07:38,EMP-020
INC-0132,再オープン,2024-05-17 12:04:08,SYSTEM
INC-0132,解決策適用,2024-05-17 23:52:04,EMP-013
INC-0132,検証,2024-05-18 00:24:55,EMP-020
INC-0132,クローズ,2024-05-18 02:20:02,SYSTEM
INC-0133,インシデント報告,2024-07-12 17:30:00,SYSTEM
INC-0133,サポート割当,2024-07-12 18:10:23,EMP-014
INC-0133,初期調査,2024-07-12 20:25:48,EMP-013
INC-0133,エスカレーション,2024-07-12 23:57:58,EMP-014
INC-0133,解決策適用,2024-07-13 16:09:14,EMP-013
INC-0133,検証,2024-07-13 17:09:03,EMP-020
INC-0133,クローズ,2024-07-13 21:03:34,SYSTEM
INC-0134,インシデント報告,2024-09-27 01:14:00,SYSTEM
INC-0134,サポート割当,2024-09-27 02:08:40,EMP-014
INC-0134,初期調査,2024-09-27 04:22:30,EMP-013
INC-0134,解決策適用,2024-09-27 12:20:21,EMP-013
INC-0134,検証,2024-09-27 14:13:31,EMP-020
INC-0134,クローズ,2024-09-27 15:42:24,SYSTEM
INC-0135,インシデント報告,2024-10-05 18:42:00,SYSTEM
INC-0135,サポート割当,2024-10-05 18:57:41,EMP-014
INC-0135,初期調査,2024-10-05 21:35:14,EMP-013
INC-0135,エスカレーション,2024-10-05 23:12:32,EMP-014
INC-0135,解決策適用,2024-10-06 04:22:52,EMP-013
INC-0135,検証,2024-10-06 06:06:43,EMP-020
INC-0135,クローズ,2024-10-06 09:51:47,SYSTEM
INC-0136,インシデント報告,2024-06-02 05:36:00,SYSTEM
INC-0136,サポート割当,2024-06-02 06:12:36,EMP-014
INC-0136,初期調査,2024-06-02 08:50:01,EMP-013
INC-0136,解決策適用,2024-06-02 22:43:33,EMP-013
INC-0136,検証,2024-06-02 23:48:06,EMP-020
INC-0136,クローズ,2024-06-03 03:04:06,SYSTEM
INC-0137,インシデント報告,2024-12-18 23:05:00,SYSTEM
INC-0137,サポート割当,2024-12-18 23:13:53,EMP-014
INC-0137,初期調査,2024-12-19 00:49:27,EMP-013
INC-0137,解決策適用,2024-12-19 10:19:02,EMP-013
INC-0137,検証,2024-12-19 11:58:15,EMP-020
INC-0137,クローズ,2024-12-19 13:51:33,SYSTEM
INC-0138,インシデント報告,2024-06-16 00:40:00,SYSTEM
INC-0138,サポート割当,2024-06-16 01:28:18,EMP-014
INC-0138,初期調査,2024-06-16 03:05:53,EMP-013
INC-0138,エスカレーション,2024-06-16 05:45:26,EMP-014
INC-0138,解決策適用,2024-06-16 16:01:00,EMP-013
INC-0138,検証,2024-06-16 16:47:43,EMP-020
INC-0138,クローズ,2024-06-16 18:37:32,SYSTEM
INC-0139,インシデント報告,2024-11-12 09:51:00,SYSTEM
INC-0139,サポート割当,2024-11-12 10:35:30,EMP-014
INC-0139,初期調査,2024-11-12 11:17:48,EMP-013
INC-0139,エスカレーション,2024-11-12 14:25:54,EMP-014
INC-0139,解決策適用,2024-11-13 06:22:39,EMP-013
INC-0139,検証,2024-11-13 07:59:14,EMP-020
INC-0139,クローズ,2024-11-13 08:51:36,SYSTEM
INC-0140,インシデント報告,2024-01-03 09:28:00,SYSTEM
INC-0140,サポート割当,2024-01-03 10:15:06,EMP-014
INC-0140,初期調査,2024-01-03 11:00:26,EMP-013
INC-0140,エスカレーション,2024-01-03 13:18:01,EMP-014
INC-0140,解決策適用,2024-01-04 03:33:14,EMP-013
