order_id,order_status,status_changed_at,employee_id
ORD-0041,梱包,2024-10-10 13:12:50,EMP-003
ORD-0041,出荷完了,2024-10-10 13:44:58,EMP-004
ORD-0041,請求書発行,2024-10-10 17:09:00,EMP-001
ORD-0041,入金確認,2024-11-02 17:09:00,SYSTEM
ORD-0041,売掛金消込,2024-11-02 22:31:32,EMP-002
ORD-0042,見積作成,2024-08-05 03:34:00,EMP-001
ORD-0042,受注登録,2024-08-07 03:34:00,EMP-001
ORD-0042,与信審査完了,2024-08-07 09:27:08,EMP-002
ORD-0042,出荷指示,2024-08-07 12:55:56,EMP-001
ORD-0042,ピッキング,2024-08-07 15:27:44,EMP-003
ORD-0042,梱包,2024-08-07 17:05:08,EMP-003
ORD-0042,出荷完了,2024-08-07 17:52:13,EMP-004
ORD-0042,請求書発行,2024-08-07 21:36:07,EMP-001
ORD-0042,入金確認,2024-08-25 21:36:07,SYSTEM
ORD-0042,売掛金消込,2024-08-26 00:43:50,EMP-002
ORD-0043,見積作成,2024-10-03 15:28:00,EMP-001
ORD-0043,受注登録,2024-10-04 15:28:00,EMP-001
ORD-0043,与信審査完了,2024-10-04 21:03:17,EMP-002
ORD-0043,出荷指示,2024-10-05 00:15:30,EMP-001
ORD-0043,在庫不足,2024-10-05 01:39:50,EMP-003
ORD-0043,入荷待ち,2024-10-11 01:39:50,EMP-003
ORD-0043,ピッキング,2024-10-11 05:32:59,EMP-003
ORD-0043,梱包,2024-10-11 07:18:13,EMP-003
ORD-0043,出荷完了,2024-10-11 08:05:28,EMP-004
ORD-0043,請求書発行,2024-10-11 15:47:45,EMP-001
ORD-0043,入金確認,2024-11-19 15:47:45,SYSTEM
ORD-0043,売掛金消込,2024-11-19 18:40:57,EMP-002
ORD-0044,見積作成,2024-08-28 16:41:00,EMP-001
ORD-0044,受注登録,2024-09-01 16:41:00,EMP-001
ORD-0044,与信審査完了,2024-09-02 00:10:47,EMP-002
ORD-0044,出荷指示,2024-09-02 02:56:08,EMP-001
ORD-0044,ピッキング,2024-09-02 05:39:41,EMP-003
ORD-0044,梱包,2024-09-02 06:41:00,EMP-003
ORD-0044,出荷完了,2024-09-02 07:21:00,EMP-004
ORD-0044,請求書発行,2024-09-02 13:22:15,EMP-001
ORD-0044,入金確認,2024-10-14 13:22:15,SYSTEM
ORD-0044,売掛金消込,2024-10-14 17:15:09,EMP-002
ORD-0045,見積作成,2024-10-08 01:29:00,EMP-001
ORD-0045,受注登録,2024-10-09 01:29:00,EMP-001
ORD-0045,与信審査完了,2024-10-09 05:22:13,EMP-002
ORD-0045,出荷指示,2024-10-09 09:16:51,EMP-001
ORD-0045,ピッキング,2024-10-09 14:21:05,EMP-003
ORD-0045,梱包,2024-10-09 15:50:17,EMP-003
ORD-0045,出荷完了,2024-10-09 16:36:33,EMP-004
ORD-0045,請求書発行,2024-10-09 21:05:19,EMP-001
ORD-0045,入金確認,2024-10-30 21:05:19,SYSTEM
ORD-0045,売掛金消込,2024-10-31 02:26:50,EMP-002
ORD-0046,見積作成,2024-01-27 06:17:00,EMP-001
ORD-0046,受注登録,2024-02-01 06:17:00,EMP-001
ORD-0046,与信審査完了,2024-02-01 09:04:09,EMP-002
ORD-0046,出荷指示,2024-02-01 12:42:43,EMP-001
ORD-0046,在庫不足,2024-02-01 13:56:20,EMP-003
ORD-0046,入荷待ち,2024-02-07 13:56:20,EMP-003
ORD-0046,ピッキング,2024-02-07 17:04:06,EMP-003
ORD-0046,梱包,2024-02-07 18:02:04,EMP-003
ORD-0046,出荷完了,2024-02-07 18:32:28,EMP-004
ORD-0046,請求書発行,2024-02-07 22:59:21,EMP-001
ORD-0046,入金確認,2024-02-29 22:59:21,SYSTEM
ORD-0046,売掛金消込,2024-03-01 06:22:47,EMP-002
ORD-0047,見積作成,2024-03-19 15:59:00,EMP-001
ORD-0047,受注登録,2024-03-22 15:59:00,EMP-001
ORD-0047,与信審査完了,2024-03-22 21:02:11,EMP-002
ORD-0047,出荷指示,2024-03-23 00:32:26,EMP-001
ORD-0047,ピッキング,2024-03-23 05:09:53,EMP-003
ORD-0047,梱包,2024-03-23 06:14:25,EMP-003
ORD-0047,出荷完了,2024-03-23 07:12:04,EMP-004
ORD-0047,請求書発行,2024-03-23 12:15:02,EMP-001
ORD-0047,入金確認,2024-05-05 12:15:02,SYSTEM
ORD-0047,売掛金消込,2024-05-05 13:44:21,EMP-002
ORD-0048,見積作成,2024-06-23 16:17:00,EMP-001
ORD-0048,受注登録,2024-06-24 16:17:00,EMP-001
ORD-0048,与信審査完了,2024-06-24 19:58:49,EMP-002
ORD-0048,出荷指示,2024-06-24 22:44:28,EMP-001
ORD-0048,ピッキング,2024-06-25 02:11:07,EMP-003
ORD-0048,梱包,2024-06-25 03:29:35,EMP-003
ORD-0048,出荷完了,2024-06-25 04:09:56,EMP-004
ORD-0048,請求書発行,2024-06-25 09:28:38,EMP-001
ORD-0048,入金確認,2024-07-27 09:28:38,SYSTEM
ORD-0048,売掛金消込,2024-07-27 17:00:26,EMP-002
ORD-0049,見積作成,2024-05-02 18:24:00,EMP-001
ORD-0049,受注登録,2024-05-04 18:24:00,EMP-001
ORD-0049,与信審査完了,2024-05-05 01:32:09,EMP-002
ORD-0049,出荷指示,2024-05-05 03:29:26,EMP-001
ORD-0049,ピッキング,2024-05-05 06:50:37,EMP-003
ORD-0049,梱包,2024-05-05 08:49:34,EMP-003
ORD-0049,出荷完了,2024-05-05 09:43:21,EMP-004
ORD-0049,請求書発行,2024-05-05 15:38:04,EMP-001
ORD-0049,入金確認,2024-05-24 15:38:04,SYSTEM
ORD-0049,売掛金消込,2024-05-24 16:53:37,EMP-002
ORD-0050,見積作成,2024-02-21 14:06:00,EMP-001
ORD-0050,受注登録,2024-02-26 14:06:00,EMP-001
ORD-0050,与信NG,2024-02-26 21:33:45,EMP-002
ORD-0050,前払い要請,2024-02-27 04:26:44,EMP-002
ORD-0050,前払い確認,2024-03-05 04:26:44,SYSTEM
ORD-0050,出荷指示,2024-03-05 07:24:36,EMP-001
ORD-0050,ピッキング,2024-03-05 12:02:57,EMP-003
ORD-0050,梱包,2024-03-05 13:03:25,EMP-003
ORD-0050,出荷完了,2024-03-05 13:54:12,EMP-004
ORD-0050,請求書発行,2024-03-05 19:48:08,EMP-001
ORD-0050,入金確認,2024-04-16 19:48:08,SYSTEM
ORD-0050,売掛金消込,2024-04-17 01:31:22,EMP-002
